/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
('green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 0.29
 -- None : 0.00
 -- left : 0.54

('red', 'forward', None, 'right')
 -- forward : -1.81
 -- right : 0.21
 -- None : 0.86
 -- left : -1.90

('red', 'left', 'right', None)
 -- forward : -1.82
 -- right : 0.82
 -- None : 0.30
 -- left : -14.27

('green', 'forward', None, 'left')
 -- forward : 1.42
 -- right : 0.31
 -- None : -3.78
 -- left : 0.40

('red', 'forward', 'right', 'right')
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.45
 -- right : 0.97
 -- None : -5.08
 -- left : 1.81

('red', 'right', None, None)
 -- forward : -9.59
 -- right : 1.34
 -- None : 1.65
 -- left : -11.92

('green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.30
 -- None : 0.27
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -2.08

('green', 'forward', 'left', None)
 -- forward : 1.93
 -- right : 0.39
 -- None : 0.47
 -- left : 0.49

('red', 'right', 'right', 'forward')
 -- forward : -7.95
 -- right : -4.13
 -- None : 0.00
 -- left : -8.01

('green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.25
 -- None : -0.99
 -- left : 0.58

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -9.52
 -- right : 0.64
 -- None : 0.95
 -- left : -8.84

('green', 'right', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -6.62
 -- right : 1.50
 -- None : 1.56
 -- left : -9.18

('green', 'right', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -1.67
 -- left : -7.30

('red', 'right', 'left', None)
 -- forward : -6.87
 -- right : 1.91
 -- None : 1.01
 -- left : -5.62

('red', 'forward', 'left', 'left')
 -- forward : -2.15
 -- right : -0.04
 -- None : 1.03
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.76
 -- right : 0.95
 -- None : -2.52
 -- left : -11.72

('red', 'forward', 'forward', None)
 -- forward : -14.14
 -- right : 0.99
 -- None : 1.88
 -- left : -15.64

('red', 'left', None, 'right')
 -- forward : -17.79
 -- right : 0.00
 -- None : 0.43
 -- left : -3.66

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -6.95
 -- None : 1.64
 -- left : -8.02

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -19.32
 -- right : -9.88
 -- None : 1.52
 -- left : -14.41

('green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 0.14
 -- None : 0.72
 -- left : 2.01

('red', 'left', 'left', None)
 -- forward : -10.51
 -- right : 0.85
 -- None : 1.96
 -- left : -15.41

('red', 'forward', 'left', None)
 -- forward : -7.57
 -- right : 0.19
 -- None : 1.88
 -- left : -9.65

('red', 'left', 'forward', 'forward')
 -- forward : -8.08
 -- right : -3.83
 -- None : 0.44
 -- left : -14.53

('green', 'forward', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : -9.85
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -8.03
 -- right : 0.00
 -- None : 0.84
 -- left : -8.10

('red', 'forward', None, 'forward')
 -- forward : -19.58
 -- right : -11.75
 -- None : 1.37
 -- left : -31.34

('red', 'forward', None, 'left')
 -- forward : -3.62
 -- right : 0.63
 -- None : 0.50
 -- left : -13.54

('green', 'left', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.17
 -- None : -0.92
 -- left : -4.20

('green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.02
 -- None : 0.00
 -- left : -3.91

('red', 'left', 'left', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.67
 -- left : -7.82

('green', 'right', None, 'right')
 -- forward : 0.19
 -- right : 1.03
 -- None : -1.04
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -1.93
 -- right : 0.60
 -- None : 1.39
 -- left : -9.73

('green', 'left', None, 'forward')
 -- forward : 0.50
 -- right : 0.27
 -- None : -2.29
 -- left : 1.38

('green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 2.08
 -- None : 0.24
 -- left : 0.51

('green', 'left', 'left', 'left')
 -- forward : 0.31
 -- right : 0.27
 -- None : 0.18
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.33
 -- right : 1.24
 -- None : -3.24
 -- left : 0.50

('red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 0.50
 -- None : 0.00
 -- left : -3.81

('red', 'forward', 'right', 'left')
 -- forward : -2.13
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.64
 -- left : -1.80

('red', 'left', 'left', 'right')
 -- forward : -14.45
 -- right : -0.00
 -- None : 0.24
 -- left : -2.05

('green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 1.86
 -- None : -1.63
 -- left : 1.03

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.17
 -- left : 0.26

('red', 'right', 'right', None)
 -- forward : -3.43
 -- right : 1.53
 -- None : 1.01
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -7.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.57
 -- right : -0.02
 -- None : -1.65
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.89
 -- left : -9.99

('red', 'left', None, None)
 -- forward : -12.98
 -- right : 0.79
 -- None : 1.71
 -- left : -9.64

('red', 'forward', 'forward', 'right')
 -- forward : -3.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -8.01
 -- right : -3.96
 -- None : 1.37
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -14.18

('red', 'right', 'left', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 0.23
 -- left : -2.17

('green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 0.44
 -- None : -2.28
 -- left : -7.21

('red', 'right', 'forward', 'right')
 -- forward : -2.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -7.85
 -- right : 1.04
 -- None : 0.50
 -- left : -2.17

('red', 'left', 'forward', 'left')
 -- forward : -8.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.32
 -- left : 0.09

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.64
 -- right : 0.68
 -- None : -4.92
 -- left : 0.57

